# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1373211057000 730 63ee24e511374db968896160e759d74944f47337 /Users/ychevalier/Code/Android/AmarinoLib/AmarinoLibExample/build/classes/debug/at/abraxas/amarino/R$layout.class
1373211057000 421 b643adc923b92ca2260e6a159d81b17b0055ec11 /Users/ychevalier/Code/Android/AmarinoLib/AmarinoLibExample/build/classes/debug/org/ychevalier/amarinoexample/R$menu.class
1373211057000 1383 e9bffb03677123110b2520b866c7c13b4f71db6f /Users/ychevalier/Code/Android/AmarinoLib/AmarinoLibExample/build/classes/debug/at/abraxas/amarino/R$drawable.class
1373211055000 105015 03becf78ee96fb5127a875bdb31b0c1c9581771e /Users/ychevalier/Code/Android/AmarinoLib/AmarinoLibExample/build/exploded-bundles/AmarinoLibrary.aar/libs/AndroidBluetoothLibrary.jar
1373211057000 1525 3005e9c152a6c5d942cf14599cab0e8a69e13f36 /Users/ychevalier/Code/Android/AmarinoLib/AmarinoLibExample/build/classes/debug/at/abraxas/amarino/R$id.class
1373211057000 367 ead09c398ffd61ac3c34d78bfac87136f73242c5 /Users/ychevalier/Code/Android/AmarinoLib/AmarinoLibExample/build/classes/debug/org/ychevalier/amarinoexample/BuildConfig.class
1373211057000 834 3f6057721bfb70a16cff119ac0ef9dc629c29b3c /Users/ychevalier/Code/Android/AmarinoLib/AmarinoLibExample/build/classes/debug/org/ychevalier/amarinoexample/R$layout.class
1373211057000 805 84544368e68b6bc706e3d0cfbe30e86b97d975eb /Users/ychevalier/Code/Android/AmarinoLib/AmarinoLibExample/build/classes/debug/at/abraxas/amarino/R$color.class
1373211057000 846 a891f0c96149eae99bdbbdf3788211b385faece1 /Users/ychevalier/Code/Android/AmarinoLib/AmarinoLibExample/build/classes/debug/org/ychevalier/amarinoexample/R.class
1373211057000 9016 9f79c066184ef861f5f569962e34eb100e2c6417 /Users/ychevalier/Code/Android/AmarinoLib/AmarinoLibExample/build/classes/debug/org/ychevalier/amarinoexample/MainActivity.class
1373211057000 743 2b5037b00a25d52ee2c7c9e3e87e9e41a8bceeee /Users/ychevalier/Code/Android/AmarinoLib/AmarinoLibExample/build/classes/debug/org/ychevalier/amarinoexample/R$dimen.class
1373211057000 1336 ab52d1504c0d7bffab79f541b8c67eaef7fc6657 /Users/ychevalier/Code/Android/AmarinoLib/AmarinoLibExample/build/classes/debug/org/ychevalier/amarinoexample/MainActivity$3.class
1373211057000 2052 43144ed50760b2002b8cc89b2e9007fcdfa830c9 /Users/ychevalier/Code/Android/AmarinoLib/AmarinoLibExample/build/classes/debug/at/abraxas/amarino/R$string.class
1373211057000 1339 82ad98f1ec01d425246fbaffe769dff051271cc2 /Users/ychevalier/Code/Android/AmarinoLib/AmarinoLibExample/build/classes/debug/org/ychevalier/amarinoexample/MainActivity$2.class
1373211057000 517 5688d1bb1e8a0a8bd9838b353d03f1c98f431ae1 /Users/ychevalier/Code/Android/AmarinoLib/AmarinoLibExample/build/classes/debug/org/ychevalier/amarinoexample/R$style.class
1373211057000 1293 87ea5cb6629bf752881ecca6fa629d48d50700d7 /Users/ychevalier/Code/Android/AmarinoLib/AmarinoLibExample/build/classes/debug/org/ychevalier/amarinoexample/MainActivity$1.class
1373211057000 1451 76fda27d8a729f0ba76c8e19de38b693980eced5 /Users/ychevalier/Code/Android/AmarinoLib/AmarinoLibExample/build/classes/debug/org/ychevalier/amarinoexample/R$drawable.class
1373208793000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /Users/ychevalier/Code/Android/AmarinoLib/AmarinoLibExample/libs/android-support-v4.jar
1373211057000 373 71ac63cfe749a0d669ab51e30946dd1688097a4d /Users/ychevalier/Code/Android/AmarinoLib/AmarinoLibExample/build/classes/debug/org/ychevalier/amarinoexample/R$attr.class
1373211057000 2050 91818d43fbcf32be859de4cdbae38809758926eb /Users/ychevalier/Code/Android/AmarinoLib/AmarinoLibExample/build/classes/debug/org/ychevalier/amarinoexample/R$id.class
1373211055000 24620 31cd01e464e6ee6a493c3e2bbdd28b1d56ba1925 /Users/ychevalier/Code/Android/AmarinoLib/AmarinoLibExample/build/exploded-bundles/AmarinoLibrary.aar/classes.jar
1373211057000 838 6c7788459f107286808e4337d19d9cb0052045c9 /Users/ychevalier/Code/Android/AmarinoLib/AmarinoLibExample/build/classes/debug/org/ychevalier/amarinoexample/R$color.class
1373211057000 633 870326caf69807dcbed57b39c89e1bb24a75efcf /Users/ychevalier/Code/Android/AmarinoLib/AmarinoLibExample/build/classes/debug/at/abraxas/amarino/R.class
1373211057000 416 1ae8d2825458fcbeb3f69f6e3b17f580a9fdaa4e /Users/ychevalier/Code/Android/AmarinoLib/AmarinoLibExample/build/classes/debug/at/abraxas/amarino/R$style.class
1373211057000 443 f5eccdde57418b234d2369206aa2bfb01d5cd267 /Users/ychevalier/Code/Android/AmarinoLib/AmarinoLibExample/build/classes/debug/at/abraxas/amarino/R$dimen.class
1373211057000 937 fc729561ddcaf88b02e5bf2fc7f0c97bb588f023 /Users/ychevalier/Code/Android/AmarinoLib/AmarinoLibExample/build/classes/debug/org/ychevalier/amarinoexample/MainActivity$4.class
1373211057000 2159 3ca3a93d27a5822e2bda5cc86773d21f0c8edd4b /Users/ychevalier/Code/Android/AmarinoLib/AmarinoLibExample/build/classes/debug/org/ychevalier/amarinoexample/R$string.class
