# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1373211055000 4778 5ad89ee371942fae1b04f656ebe869cab1322ff7 /Users/ychevalier/Code/Android/AmarinoLib/AmarinoLibExample/build/exploded-bundles/AmarinoLibrary.aar/res/drawable-mdpi/about_icon.png
1373038986000 413 9b5eec00295e264cc58e3de00949179afdd7fa4e /Users/ychevalier/Code/Android/AmarinoLib/AmarinoLibExample/src/main/res/values/dimens.xml
1373211055000 4713 f1e61ab962f135ef63e335324c8c43aed469c473 /Users/ychevalier/Code/Android/AmarinoLib/AmarinoLibExample/build/exploded-bundles/AmarinoLibrary.aar/res/drawable/add.png
1373211055000 1028 91cf28a06f4f71cc97f30ef2b276897140d5fe99 /Users/ychevalier/Code/Android/AmarinoLib/AmarinoLibExample/build/exploded-bundles/AmarinoLibrary.aar/res/drawable/list_btn_focused.xml
1373013737000 24780 6c2954bdacb8129ac00edfd084b98daf226518e3 /Users/ychevalier/Code/Android/AmarinoLib/AmarinoLibExample/src/main/res/drawable-xxhdpi/ic_launcher.png
1373211055000 1747 520a28ae6af3ea252adde25a02361bfcc87b912b /Users/ychevalier/Code/Android/AmarinoLib/AmarinoLibExample/build/exploded-bundles/AmarinoLibrary.aar/res/drawable/btn_background.xml
1373211055000 4375 18b0b319fa3fbcbdd3fd8ed14fd5d25be7618304 /Users/ychevalier/Code/Android/AmarinoLib/AmarinoLibExample/build/exploded-bundles/AmarinoLibrary.aar/res/layout/monitoring.xml
1373211055000 13615 4b4885c5a9fe5b916cf325ab932d0f0164b28a5b /Users/ychevalier/Code/Android/AmarinoLib/AmarinoLibExample/build/exploded-bundles/AmarinoLibrary.aar/res/drawable/locker_default.png
1373211055000 3825 f26231b5e63f5bd00b1fe6689f5fafeb7ed0caba /Users/ychevalier/Code/Android/AmarinoLib/AmarinoLibExample/build/exploded-bundles/AmarinoLibrary.aar/res/layout/devices_list_item.xml
1373211055000 11998 7a26b9aceb6f6b2646ca2e6497675693dc6bb8a5 /Users/ychevalier/Code/Android/AmarinoLib/AmarinoLibExample/build/exploded-bundles/AmarinoLibrary.aar/res/drawable/locker_selected.png
1373211055000 7028 7c6a95256aaf2de6ebe730605b58156442e6cb9c /Users/ychevalier/Code/Android/AmarinoLib/AmarinoLibExample/build/exploded-bundles/AmarinoLibrary.aar/res/drawable/about_icon.png
1373031192000 1053 f7820985153986e68bfd17c1ec44df9296fe2a5c /Users/ychevalier/Code/Android/AmarinoLib/AmarinoLibExample/src/main/res/layout/row_device.xml
1373013739000 224 9ba6bcd281804b0365b72d2683693213b926d780 /Users/ychevalier/Code/Android/AmarinoLib/AmarinoLibExample/src/main/res/values/strings.xml
1373211055000 1028 68a99eefe955520c859ff4cf4fa51e8d2559bdb8 /Users/ychevalier/Code/Android/AmarinoLib/AmarinoLibExample/build/exploded-bundles/AmarinoLibrary.aar/res/drawable/btn_default.xml
1373211055000 4705 438d864ef9fdd032d603bfb99aedf99e155fe75c /Users/ychevalier/Code/Android/AmarinoLib/AmarinoLibExample/build/exploded-bundles/AmarinoLibrary.aar/res/layout/main.xml
