# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1372970729000 27483 a75dce8dbc0d08c0e035c90b4ca465ede3adef63 /Users/ychevalier/Code/Android/AmarinoLib/AmarinoLibrary/src/main/res/drawable/icon_background.png
1372970729000 1862 ae4a1a708b6efa2982659b88b34ce730d10cb7c6 /Users/ychevalier/Code/Android/AmarinoLib/AmarinoLibrary/src/main/res/drawable/.svn/text-base/list_btn_background.xml.svn-base
1372970729000 2364 b6955645f528be7b543b70774618987d4d511b8b /Users/ychevalier/Code/Android/AmarinoLib/AmarinoLibrary/src/main/res/layout/.svn/text-base/about.xml.svn-base
1372970729000 2341 fe78c4a6f9b5bdb4e7b6b039d9829cc4c10372fa /Users/ychevalier/Code/Android/AmarinoLib/AmarinoLibrary/src/main/res/drawable/icon_very_small.png
1372970729000 2119 25c7f2c5efd494f9fbf911b36fdadb54e8e29e2c /Users/ychevalier/Code/Android/AmarinoLib/AmarinoLibrary/src/main/res/layout/.svn/text-base/discovered_devices_list_item.xml.svn-base
1372970729000 53 a0284943f8ddfe69ceec90833e66d96bdf4a97f0 /Users/ychevalier/Code/Android/AmarinoLib/AmarinoLibrary/src/main/res/drawable/.svn/prop-base/icon_small.png.svn-base
1372970729000 53 a0284943f8ddfe69ceec90833e66d96bdf4a97f0 /Users/ychevalier/Code/Android/AmarinoLib/AmarinoLibrary/src/main/res/drawable/.svn/prop-base/add.png.svn-base
1372970729000 1028 2fbfb5744a9f4895113b2039c443e0979d59cc49 /Users/ychevalier/Code/Android/AmarinoLib/AmarinoLibrary/src/main/res/drawable/device_list_item_selected.xml
1373032552000 4762 b175e702690d542517850a6b02cccb8adf01956a /Users/ychevalier/Code/Android/AmarinoLib/AmarinoLibrary/src/main/res/values/strings.xml
1372970729000 1028 b52bc2055c2513425238d0cd94e08d67d754ab28 /Users/ychevalier/Code/Android/AmarinoLib/AmarinoLibrary/src/main/res/drawable/device_list_item_focused.xml
1372970729000 1457 e47c81aa40c0cab1935a2b29b1fa12971deb6ace /Users/ychevalier/Code/Android/AmarinoLib/AmarinoLibrary/src/main/res/layout/info.xml
1372970729000 2805 80575ec55537e349483221bb9587e6461969df82 /Users/ychevalier/Code/Android/AmarinoLib/AmarinoLibrary/src/main/res/drawable/divider_vertical_dark.9.png
1372970729000 1028 d574c344267a3d5c1c9ac071a02c73bd1e39e885 /Users/ychevalier/Code/Android/AmarinoLib/AmarinoLibrary/src/main/res/drawable/list_btn_default.xml
1372970729000 12643 921dfa7cdac42787664e26e22b90831610634fa9 /Users/ychevalier/Code/Android/AmarinoLib/AmarinoLibrary/src/main/res/drawable-hdpi/icon.png
1372970729000 53 a0284943f8ddfe69ceec90833e66d96bdf4a97f0 /Users/ychevalier/Code/Android/AmarinoLib/AmarinoLibrary/src/main/res/drawable/.svn/prop-base/locker_default.png.svn-base
1372970729000 547 657cba247bb19554197cc342f67ae55f8a7af13c /Users/ychevalier/Code/Android/AmarinoLib/AmarinoLibrary/src/main/res/drawable-hdpi/.svn/entries
1372970729000 1862 ae4a1a708b6efa2982659b88b34ce730d10cb7c6 /Users/ychevalier/Code/Android/AmarinoLib/AmarinoLibrary/src/main/res/drawable/list_btn_background.xml
1372970729000 53 a0284943f8ddfe69ceec90833e66d96bdf4a97f0 /Users/ychevalier/Code/Android/AmarinoLib/AmarinoLibrary/src/main/res/drawable/.svn/prop-base/icon_very_small.png.svn-base
1372970729000 1028 91cf28a06f4f71cc97f30ef2b276897140d5fe99 /Users/ychevalier/Code/Android/AmarinoLib/AmarinoLibrary/src/main/res/drawable/list_btn_focused.xml
1372970729000 1457 e47c81aa40c0cab1935a2b29b1fa12971deb6ace /Users/ychevalier/Code/Android/AmarinoLib/AmarinoLibrary/src/main/res/layout/.svn/text-base/info.xml.svn-base
1372970729000 3162 161a7d5e788574432f3226078d51ed17a5a927f5 /Users/ychevalier/Code/Android/AmarinoLib/AmarinoLibrary/src/main/res/drawable/.svn/all-wcprops
1372970729000 12643 921dfa7cdac42787664e26e22b90831610634fa9 /Users/ychevalier/Code/Android/AmarinoLib/AmarinoLibrary/src/main/res/drawable/icon.png
1372970729000 1032 80a39439d5a230b815346d3c74cf83797d4f3cc1 /Users/ychevalier/Code/Android/AmarinoLib/AmarinoLibrary/src/main/res/values/.svn/text-base/dimens.xml.svn-base
1372970729000 1280 8f2c56eaed52d3944f5910c6b5afcbcf041e914c /Users/ychevalier/Code/Android/AmarinoLib/AmarinoLibrary/src/main/res/layout/discovered_devices_list.xml
1372970729000 282 4fed68f0c38e42f529c9b9f7463584574809055c /Users/ychevalier/Code/Android/AmarinoLib/AmarinoLibrary/src/main/res/.svn/entries
1372970729000 3825 f26231b5e63f5bd00b1fe6689f5fafeb7ed0caba /Users/ychevalier/Code/Android/AmarinoLib/AmarinoLibrary/src/main/res/layout/devices_list_item.xml
1372970729000 1147 129b0997cbf6b3e9b0b6745a29d354739af365f0 /Users/ychevalier/Code/Android/AmarinoLib/AmarinoLibrary/src/main/res/drawable/.svn/text-base/device_list_item_default.xml.svn-base
1372970729000 1028 91cf28a06f4f71cc97f30ef2b276897140d5fe99 /Users/ychevalier/Code/Android/AmarinoLib/AmarinoLibrary/src/main/res/drawable/.svn/text-base/list_btn_focused.xml.svn-base
